timestamp,open,high,low,close,stablecoin,event_result,event_name,avg_hl
1657670400,0.9994,1,0.999,0.9992,dai,none,N/A,0.9995
1657756800,0.9992,1,0.9991,1,dai,none,N/A,0.99955
1657843200,1,1,0.9992,0.9998,dai,none,N/A,0.9996
1657929600,0.9997,1,0.9991,0.9999,dai,none,N/A,0.99955
1658016000,0.9999,1,0.9989,0.9999,dai,none,N/A,0.99945
1658102400,1,1,0.999,0.9993,dai,none,N/A,0.9995
1658188800,0.9994,1,0.9987,1,dai,none,N/A,0.99935
1658275200,1,1,0.9987,1,dai,none,N/A,0.99935
1658361600,1,1,0.9983,0.9991,dai,none,N/A,0.99915
1658448000,0.9992,1,0.9984,0.9999,dai,none,N/A,0.9992
1658534400,1,1,0.9988,0.9999,dai,none,N/A,0.9994
1658620800,0.9999,1,0.999,1,dai,none,N/A,0.9995
1658707200,1,1,0.9992,0.9998,dai,none,N/A,0.9996
1658793600,0.9998,1,0.9989,0.9993,dai,none,N/A,0.99945
1658880000,0.9993,1,0.9987,1,dai,none,N/A,0.99935
1658966400,1,1,0.999,0.9999,dai,none,N/A,0.9995
1659052800,1,1,0.9988,0.999,dai,none,N/A,0.9994
1659139200,0.9991,1,0.9984,0.9991,dai,none,N/A,0.9992
1659225600,0.9992,1,0.9986,0.9994,dai,none,N/A,0.9993
1659312000,0.9994,1,0.9988,0.9991,dai,none,N/A,0.9994
1659398400,0.9992,1,0.9988,1,dai,none,N/A,0.9994
1659484800,1,1,0.9983,0.9997,dai,none,N/A,0.99915
1659571200,0.9995,1,0.9988,0.9997,dai,none,N/A,0.9994
1659657600,0.9996,1,0.9985,1,dai,none,N/A,0.99925
1659744000,1,1,0.999,1,dai,none,N/A,0.9995
1659830400,1,1,0.999,0.9994,dai,none,N/A,0.9995
1659916800,0.9995,1,0.9988,0.9991,dai,none,N/A,0.9994
1660003200,0.9991,1,0.999,0.9997,dai,none,N/A,0.9995
1660089600,0.9998,1,0.9985,1,dai,none,N/A,0.99925
1660176000,1,1,0.9988,1,dai,negative,MakerDAO should seriously consider depegging DAI from USD — Founder,0.9994
1660262400,1,1,0.9984,0.9996,dai,none,N/A,0.9992
1660348800,0.9995,1,0.9984,0.9997,dai,none,N/A,0.9992
1660435200,0.9998,1,0.9986,0.9996,dai,none,N/A,0.9993
1660521600,0.9996,1,0.9981,0.9994,dai,none,N/A,0.99905
1660608000,0.9995,1,0.9979,0.9996,dai,none,N/A,0.99895
1660694400,0.9995,1,0.9981,0.9998,dai,none,N/A,0.99905
1660780800,0.9998,1,0.9969,0.9994,dai,none,N/A,0.99845
1660867200,0.9995,1,0.9985,0.9987,dai,none,N/A,0.99925
1660953600,0.9985,1,0.9977,0.9989,dai,none,N/A,0.99885
1661040000,0.9989,1,0.997,1,dai,none,N/A,0.9985
1661126400,1,1,0.9987,0.9997,dai,none,N/A,0.99935
1661212800,0.9999,1,0.9977,1,dai,none,N/A,0.99885
1661299200,1,1,0.9986,0.9999,dai,none,N/A,0.9993
1661385600,0.9999,1,0.9987,0.9995,dai,none,N/A,0.99935
1661472000,0.9995,1,0.9991,1,dai,none,N/A,0.99955
1661558400,1,1,0.998,0.9994,dai,none,N/A,0.999
1661644800,0.9995,1,0.9974,1,dai,none,N/A,0.9987
1661731200,1,1,0.9976,0.9987,dai,none,N/A,0.9988
1661817600,0.9988,1,0.9988,0.9999,dai,none,N/A,0.9994
1661904000,0.9999,1,0.9974,0.9991,dai,positive,MakerDAO Christensen Pushes Endgame Plan to Save DAI From Attack,0.9987
1661990400,0.9992,1,0.9978,0.9996,dai,none,N/A,0.9989
1662076800,0.9997,1,0.9971,0.9998,dai,none,N/A,0.99855
1662163200,0.9998,1,0.9981,1,dai,none,N/A,0.99905
1662249600,1,1,0.9983,1,dai,none,N/A,0.99915
1662336000,1,1,0.9991,1,dai,none,N/A,0.99955
1662422400,1,1,0.999,1,dai,none,N/A,0.9995
1662508800,1,1,0.9977,0.9986,dai,none,N/A,0.99885
1662595200,0.9986,1,0.9985,1,dai,none,N/A,0.99925
1662681600,1,1,0.9986,1,dai,none,N/A,0.9993
1662768000,1,1,0.999,0.9999,dai,none,N/A,0.9995
1662854400,1,1,0.999,0.9997,dai,none,N/A,0.9995
1662940800,0.9998,1,0.9984,1,dai,none,N/A,0.9992
1663027200,1,1,0.9974,0.9998,dai,none,N/A,0.9987
1663113600,0.9998,1,0.9966,0.9997,dai,none,N/A,0.9983
1663200000,0.9985,1,0.9982,1,dai,none,N/A,0.9991
1663286400,1,1,0.9982,0.9997,dai,none,N/A,0.9991
1663372800,0.9998,1,0.9985,1,dai,none,N/A,0.99925
1663459200,1,1,0.999,1,dai,none,N/A,0.9995
1663545600,1,1,0.9986,0.9994,dai,none,N/A,0.9993
1663632000,0.9992,1,0.998,0.9993,dai,none,N/A,0.999
1663718400,0.9992,1,0.9986,0.9995,dai,none,N/A,0.9993
1663804800,0.9995,1,0.9979,1,dai,none,N/A,0.99895
1663891200,1,1,0.9986,0.9997,dai,none,N/A,0.9993
1663977600,0.9995,1,0.999,1,dai,none,N/A,0.9995
1664064000,1,1,0.9986,0.9996,dai,none,N/A,0.9993
1664150400,0.9995,1,0.9985,0.9998,dai,none,N/A,0.99925
1664236800,0.9998,1,0.9987,0.9999,dai,none,N/A,0.99935
1664323200,1,1,0.9974,0.9998,dai,none,N/A,0.9987
1664409600,0.9996,1,0.9982,0.9994,dai,none,N/A,0.9991
1664496000,0.9995,1,0.9984,1,dai,none,N/A,0.9992
1664582400,0.9999,1,0.9984,0.9998,dai,none,N/A,0.9992
1664668800,0.9999,1,0.999,0.9995,dai,none,N/A,0.9995
1664755200,0.9995,1,0.9986,0.9996,dai,none,N/A,0.9993
1664841600,0.9998,1,0.999,1,dai,none,N/A,0.9995
1664928000,1,1,0.9992,0.9999,dai,none,N/A,0.9996
1665014400,0.9998,1,0.9989,0.9997,dai,positive,MakerDAO goes ahead with $500M investment in treasuries and bonds,0.99945
1665100800,0.9998,1,0.9989,0.9995,dai,none,N/A,0.99945
1665187200,0.9996,1,0.9984,0.9996,dai,none,N/A,0.9992
1665273600,0.9997,1,0.9988,0.9998,dai,none,N/A,0.9994
1665360000,0.9999,1,0.9991,0.9999,dai,none,N/A,0.99955
1665446400,0.9999,1,0.9986,0.9993,dai,none,N/A,0.9993
1665532800,0.9992,1,0.9987,0.9997,dai,none,N/A,0.99935
1665619200,0.9997,1,0.9992,0.9993,dai,none,N/A,0.9996
1665705600,0.9992,1,0.9984,0.9996,dai,none,N/A,0.9992
1665792000,0.9997,1,0.9987,1,dai,none,N/A,0.99935
1665878400,1,1,0.9991,0.9997,dai,none,N/A,0.99955
1665964800,0.9996,1,0.9992,0.9998,dai,none,N/A,0.9996
1666051200,0.9998,1,0.9991,0.9996,dai,none,N/A,0.99955
1666137600,0.9996,1,0.9989,0.9997,dai,none,N/A,0.99945
1666224000,0.9998,1,0.9988,1,dai,none,N/A,0.9994
1666310400,0.9998,1,0.9988,0.9997,dai,none,N/A,0.9994
1666396800,0.9997,1,0.9987,0.9999,dai,none,N/A,0.99935
1666483200,0.9999,1,0.9991,0.9999,dai,none,N/A,0.99955
1666569600,0.9999,1,0.999,1,dai,none,N/A,0.9995
1666656000,1,1,0.9986,0.9997,dai,none,N/A,0.9993
1666742400,0.9997,1,0.9984,0.9999,dai,none,N/A,0.9992
1666828800,0.9998,1,0.9989,0.9998,dai,none,N/A,0.99945
1666915200,0.9997,1,0.9985,0.9997,dai,none,N/A,0.99925
1667001600,0.9997,1,0.9987,1,dai,none,N/A,0.99935
1667088000,1,1,0.9991,1,dai,none,N/A,0.99955
1667174400,1,1,0.9989,1,dai,none,N/A,0.99945
1667260800,1,1,0.9983,0.9999,dai,none,N/A,0.99915
1667347200,0.9999,1,0.999,0.9999,dai,none,N/A,0.9995
